tag_name,enabled,stash_name,markers_enabled,scene_tag_enabled,image_enabled,RequiredSceneTagDuration,min_marker_duration,max_gap,MergeStrategy,MarkerMergeParam1,MarkerMergeParam2,MarkerMergeParam3,MarkerMergeParam4,MarkerMergeParam5
Pussy Hair,TRUE,,FALSE,FALSE,,,,,,,,,,
Pussy Very Closeup,TRUE,,,,,,,,,,,,,
Shaved Pussy,TRUE,,FALSE,,,30,,,,,,,,,
Small Labia,TRUE,,FALSE,,,30,,,,,,,,,
Spit,TRUE,,,,,,,,,,,,,
Spread Labia,TRUE,,FALSE,,,,,,,,,,,
Thighs,TRUE,,FALSE,FALSE,,,,,,,,,,
Tongue,TRUE,,FALSE,FALSE,,,,,,,,,,
Very Hairy Pussy,TRUE,,FALSE,,,30,,,,,,,,,
Very Wet Pussy,TRUE,,,,,,,,,,,,,
Wet (Water),TRUE,,,,,,,,,,,,,
Wet Pussy,TRUE,,,,,,,,,,,,,
Chastity,TRUE,,,,,,,,,,,,,
Bondage,TRUE,,,,,,,,,,,,,
Female Bondage,TRUE,,FALSE,,,,,,,,,,,
Male Bondage,TRUE,,FALSE,,,,,,,,,,,
Choking,TRUE,,,,,,,,,,,,,
Pegging,TRUE,,,,,,,,,,,,,
Nipple Clamps,TRUE,,FALSE,,,,,,,,,,,
Gag,TRUE,,,,,,,,,,,,,
Pain,TRUE,,FALSE,,,,,,,,,,,
Anal Hook,TRUE,,FALSE,,,,,,,,,,,
Chastity (Male),TRUE,,FALSE,,,,,,,,,,,
Chastity (Female),TRUE,,FALSE,,,,,,,,,,,
Metal Chastity,TRUE,,FALSE,,,,,,,,,,,
Plastic Chastity,TRUE,,FALSE,,,,,,,,,,,
Cum in Chastity,TRUE,,FALSE,,,,,,,,,,,
Crotch Roped,TRUE,,FALSE,,,,,,,,,,,
Bondaged Boobs,TRUE,,FALSE,,,,,,,,,,,
Tied Penis,TRUE,,FALSE,,,,,,,,,,,
Tied Balls,TRUE,,FALSE,,,,,,,,,,,
Clover Clamps,TRUE,,FALSE,,,,,,,,,,,
Clothes Pin,TRUE,,FALSE,,,,,,,,,,,
Weights,TRUE,,FALSE,,,,,,,,,,,
Alligator Clamp,TRUE,,FALSE,,,,,,,,,,,
Ball Gag,TRUE,,FALSE,,,,,,,,,,,
Ring Gag,TRUE,,FALSE,,,,,,,,,,,
Harness Gag,TRUE,,FALSE,,,,,,,,,,,
Bit Gag,TRUE,,FALSE,,,,,,,,,,,
Muzzle Gag,TRUE,,FALSE,,,,,,,,,,,
Dildo Gag,TRUE,,FALSE,,,,,,,,,,,
Inflatable Gag,TRUE,,FALSE,,,,,,,,,,,
Tape Gag,TRUE,,FALSE,,,,,,,,,,,
Rope Bondage,TRUE,,FALSE,,,,,,,,,,,
Metal Bondage,TRUE,,FALSE,,,,,,,,,,,
Leather Bondage,TRUE,,FALSE,,,,,,,,,,,
Collared,TRUE,,FALSE,,,,,,,,,,,
Blindfolded,TRUE,,FALSE,,,,,,,,,,,
Chair Tied,TRUE,,FALSE,,,,,,,,,,,
Straight Jacket,TRUE,,FALSE,,,,,,,,,,,
Yoke,TRUE,,,,,,,,,,,,,
Whip,TRUE,,,,,,,,,,,,,
Flogger,TRUE,,,,,,,,,,,,,
Electric Torture,TRUE,,,,,,,,,,,,,
Crush Torture,TRUE,,,,,,,,,,,,,
Arm Binder,TRUE,,FALSE,,,,,,,,,,,
Rope Collar,TRUE,,FALSE,,,,,,,,,,,
Leather Collar,TRUE,,FALSE,,,,,,,,,,,
Metal Collar,TRUE,,FALSE,,,,,,,,,,,
Leash,TRUE,,FALSE,,,,,,,,,,,
Catheter,TRUE,,FALSE,,,,,,,,,,,
Handcuffed,TRUE,,FALSE,,,,,,,,,,,
Doggystyle,TRUE,,,,,,,,,,,,,
Facesitting,TRUE,,,,,,,,,,,,,
Cowgirl,TRUE,,,,,,,,,,,,,
Rev Cowgirl,TRUE,,,,,,,,,,,,,
Missionary,TRUE,,,,,,,,,,,,,
G Missionary,TRUE,,,,,,,,,,,,,
Stand Cradle,TRUE,,,,,,,,,,,,,
Kneeling,TRUE,,FALSE,,,,,,,,,,,
Laying Down,TRUE,,FALSE,,,,,,,,,,,
Bent Over,TRUE,,FALSE,,,,,,,,,,,
Sitting,TRUE,,FALSE,,,,,,,,,,,
Squatting,TRUE,,FALSE,,,,,,,,,,,
Flexible,TRUE,,,,,,,,,,,,,
Upskirt,TRUE,,,,,,,,,,,,,
FPOV,TRUE,,,,,,,,,,,,,
MPOV,TRUE,,,,,,,,,,,,,
CloseUp,TRUE,,,,,35%,30,,,,,,,
1F,TRUE,,,,,35%,30,,,,,,,
1F1M,TRUE,,,,,35%,30,,,,,,,
2F,TRUE,,,,,35%,30,,,,,,,
2F1M,TRUE,,,,,35%,30,,,,,,,
3F,TRUE,,,,,35%,30,,,,,,,
1F2M,TRUE,,,,,35%,30,,,,,,,
1M,TRUE,,,,,35%,30,,,,,,,
2M,TRUE,,,,,35%,30,,,,,,,
3M,TRUE,,,,,35%,30,,,,,,,
Orgy,TRUE,,,,,35%,30,,,,,,,
